service_name,service_description,provider_name,seller_tags,avg_speed_reply,delivery_period,number_of_buyers,extra_service,extra_service_fee,last_buyer_review,service_Link,seller_picture_link
 ٌإستخلاص البيانات Data Scraping ,"
      إستخراج البيانات من صفحات الويب في المواقع باستخدام لغة البايثون, وحفظ البيانات أو معالجتها حسب الحاجة,-استخراج البيانات المطلوبة من 500 صفحة بمقابل 5$,إتفاقية الاستخدام:,1- الخدمة تقتصر على موقع واحد,2- يجب أن تكون البيانات مرئية ومتاحة,3- توفير رابط الموقع الذي يحتوي على البيانات,4- الخدمة لاتشمل الكود
    ",Yassine Farhi,"python,data,البيانات,تجريف,scraping,bs4,datascraping", 4 ساعات,أربعة أيام,1,تطوير1+,مقابل 10.00$ إضافية على سعر الخدمة. سيزيد مدة التنفيذ يومين إضافيين.,خدمة مميزة وجهد يشكر عليه الأخ الكريم,https://khamsat.com/programming/content-management-systems/1553785-%D8%A5%D8%B3%D8%AA%D8%AE%D9%84%D8%A7%D8%B5-%D8%A7%D9%84%D8%A8%D9%8A%D8%A7%D9%86%D8%A7%D8%AA-data-scraping,https://avatars.hsoubcdn.com/c0660eb1adc6f66b04a9edd296fab542?s=128
 ٌإستخلاص البيانات Data Scraping ,"
      إستخراج البيانات من صفحات الويب في المواقع باستخدام لغة البايثون, وحفظ البيانات أو معالجتها حسب الحاجة,-استخراج البيانات المطلوبة من 500 صفحة بمقابل 5$,إتفاقية الاستخدام:,1- الخدمة تقتصر على موقع واحد,2- يجب أن تكون البيانات مرئية ومتاحة,3- توفير رابط الموقع الذي يحتوي على البيانات,4- الخدمة لاتشمل الكود
    ",Yassine Farhi,"python,data,البيانات,تجريف,scraping,bs4,datascraping", 4 ساعات,أربعة أيام,1,تطوير2+,مقابل 15.00$ إضافية على سعر الخدمة. سيزيد مدة التنفيذ يوم إضافي.,خدمة مميزة وجهد يشكر عليه الأخ الكريم,https://khamsat.com/programming/content-management-systems/1553785-%D8%A5%D8%B3%D8%AA%D8%AE%D9%84%D8%A7%D8%B5-%D8%A7%D9%84%D8%A8%D9%8A%D8%A7%D9%86%D8%A7%D8%AA-data-scraping,https://avatars.hsoubcdn.com/c0660eb1adc6f66b04a9edd296fab542?s=128
 ٌإستخلاص البيانات Data Scraping ,"
      إستخراج البيانات من صفحات الويب في المواقع باستخدام لغة البايثون, وحفظ البيانات أو معالجتها حسب الحاجة,-استخراج البيانات المطلوبة من 500 صفحة بمقابل 5$,إتفاقية الاستخدام:,1- الخدمة تقتصر على موقع واحد,2- يجب أن تكون البيانات مرئية ومتاحة,3- توفير رابط الموقع الذي يحتوي على البيانات,4- الخدمة لاتشمل الكود
    ",Yassine Farhi,"python,data,البيانات,تجريف,scraping,bs4,datascraping", 4 ساعات,أربعة أيام,1,كود سورس لاسخراج البيانات,مقابل 45.00$ إضافية على سعر الخدمة. سيزيد مدة التنفيذ يوم إضافي.,خدمة مميزة وجهد يشكر عليه الأخ الكريم,https://khamsat.com/programming/content-management-systems/1553785-%D8%A5%D8%B3%D8%AA%D8%AE%D9%84%D8%A7%D8%B5-%D8%A7%D9%84%D8%A8%D9%8A%D8%A7%D9%86%D8%A7%D8%AA-data-scraping,https://avatars.hsoubcdn.com/c0660eb1adc6f66b04a9edd296fab542?s=128
 استخراج البيانات من صفحات الويب و تنظيمها ,"
      وصف مقدم الخدمة:,مبرمج لغة Python منذ 3 سنوات و متخصص في مجال الData science,وصف الخدمة:,استخراج البيانات من مواقع الويب المختلفه,يتم استخراج اول 10000 صفحه مقابل 5$ !,سأقوم باستخراج البيانات ( Web Crawling, Data Extraction, Web Scraping) من مواقع الانترنت المختلفه ,صيفة البيانات المستخرجه : (csv, json, xml, txt), لغة البرمجة: python,الإطارات:  scrapy, selenium webdriver, bs4,- الشروط المطلوبه :,يجب تحديد المعلومات التي تريد استخراجها,يجب توفير رابط للموقع الذي تريد استخراج البيانات منه,الخدمه يمكن ان تشمل الكود البرمجي(يتم الاتفاق عليها)
    ",Hamza Benhammouda,"python,بايثون,web,data,البيانات,science,mining,اسخراج,extraction,scarping", يوم,يوم واحد,1,إطلب الكود البرمجي لاستخراج لا محدود,مقابل 30.00$ إضافية على سعر الخدمة.,الف شكر اخى,https://khamsat.com/programming/programming-services/1342092-%D8%A7%D8%B3%D8%AA%D8%AE%D8%B1%D8%A7%D8%AC-%D8%A7%D9%84%D8%A8%D9%8A%D8%A7%D9%86%D8%A7%D8%AA-%D9%85%D9%86-%D8%B5%D9%81%D8%AD%D8%A7%D8%AA-%D8%A7%D9%84%D9%88%D9%8A%D8%A8-%D9%88-%D8%AA%D9%86%D8%B8%D9%8A%D9%85%D9%87%D8%A7,https://avatars.hsoubcdn.com/b23e8caf2daacd154de78ffab9f15882?s=128
 استخراج البيانات من المواقع (Web Scraping) ,"
      مرحباً بكم,إسمي محمود محمد رمضان, مهندس برمجيات.,- أعمل في مجال تطبيقات سطح المكتب منذ 4 سنوات.,- أُجيد التعامل مع لغة السي شارب ومكتبة HtmlAgilityPack ما يٌمكنني من العمل بشكل مُتقن ودقيق حسب المواصفات المطلوبة.,- أٌقدم في هذه الخدمة إستخراج البيانات من عدد 5 صفحات.,- ما ستحصُل عليه مقابل الخدمة:,* البيانات التي تم إستخراجها من موقع واحد أو عدة مواقع بأي صيغة تُريدها مثل txt, XLSX, csv, JSON وغيرهم من أنواع الملفات.,# هذا رابط معرض أعمالي,https://mostaql.com/u/M_Ramada/portfolio
    ",Mahmoud Ramadan,"تطوير,برامج,web,استخراج,سطح,مكتب,scraping", 21 دقيقة,يومين,1,إستخراج بيانات تتكون من عدد 10 صفحات وعرضها فقط.,مقابل 20.00$ إضافية على سعر الخدمة. سيزيد مدة التنفيذ يومين إضافيين.,الله يعطيك العافيه أخ محمد,https://khamsat.com/programming/desktop-app/1495583-%D8%A7%D8%B3%D8%AA%D8%AE%D8%B1%D8%A7%D8%AC-%D8%A7%D9%84%D8%A8%D9%8A%D8%A7%D9%86%D8%A7%D8%AA-%D9%85%D9%86-%D8%A7%D9%84%D9%85%D9%88%D8%A7%D9%82%D8%B9-web-scraping,https://avatars.hsoubcdn.com/0f6cb1efa6a4973ea7b6c44838307eaf?s=128
 استخراج البيانات من المواقع (Web Scraping) ,"
      مرحباً بكم,إسمي محمود محمد رمضان, مهندس برمجيات.,- أعمل في مجال تطبيقات سطح المكتب منذ 4 سنوات.,- أُجيد التعامل مع لغة السي شارب ومكتبة HtmlAgilityPack ما يٌمكنني من العمل بشكل مُتقن ودقيق حسب المواصفات المطلوبة.,- أٌقدم في هذه الخدمة إستخراج البيانات من عدد 5 صفحات.,- ما ستحصُل عليه مقابل الخدمة:,* البيانات التي تم إستخراجها من موقع واحد أو عدة مواقع بأي صيغة تُريدها مثل txt, XLSX, csv, JSON وغيرهم من أنواع الملفات.,# هذا رابط معرض أعمالي,https://mostaql.com/u/M_Ramada/portfolio
    ",Mahmoud Ramadan,"تطوير,برامج,web,استخراج,سطح,مكتب,scraping", 21 دقيقة,يومين,1,إستخراج بيانات تتكون من عدد 10 صفحات وحفظها في قاعدة البيانات.,مقابل 30.00$ إضافية على سعر الخدمة. سيزيد مدة التنفيذ 4 أيام إضافية.,الله يعطيك العافيه أخ محمد,https://khamsat.com/programming/desktop-app/1495583-%D8%A7%D8%B3%D8%AA%D8%AE%D8%B1%D8%A7%D8%AC-%D8%A7%D9%84%D8%A8%D9%8A%D8%A7%D9%86%D8%A7%D8%AA-%D9%85%D9%86-%D8%A7%D9%84%D9%85%D9%88%D8%A7%D9%82%D8%B9-web-scraping,https://avatars.hsoubcdn.com/0f6cb1efa6a4973ea7b6c44838307eaf?s=128
 استخراج البيانات من المواقع (Web Scraping) ,"
      مرحباً بكم,إسمي محمود محمد رمضان, مهندس برمجيات.,- أعمل في مجال تطبيقات سطح المكتب منذ 4 سنوات.,- أُجيد التعامل مع لغة السي شارب ومكتبة HtmlAgilityPack ما يٌمكنني من العمل بشكل مُتقن ودقيق حسب المواصفات المطلوبة.,- أٌقدم في هذه الخدمة إستخراج البيانات من عدد 5 صفحات.,- ما ستحصُل عليه مقابل الخدمة:,* البيانات التي تم إستخراجها من موقع واحد أو عدة مواقع بأي صيغة تُريدها مثل txt, XLSX, csv, JSON وغيرهم من أنواع الملفات.,# هذا رابط معرض أعمالي,https://mostaql.com/u/M_Ramada/portfolio
    ",Mahmoud Ramadan,"تطوير,برامج,web,استخراج,سطح,مكتب,scraping", 21 دقيقة,يومين,1,عمل أتمتة بحث موقع و إستخراج نتائج البحث لعدد 10 صفحات.,مقابل 50.00$ إضافية على سعر الخدمة. سيزيد مدة التنفيذ 7 أيام إضافية.,الله يعطيك العافيه أخ محمد,https://khamsat.com/programming/desktop-app/1495583-%D8%A7%D8%B3%D8%AA%D8%AE%D8%B1%D8%A7%D8%AC-%D8%A7%D9%84%D8%A8%D9%8A%D8%A7%D9%86%D8%A7%D8%AA-%D9%85%D9%86-%D8%A7%D9%84%D9%85%D9%88%D8%A7%D9%82%D8%B9-web-scraping,https://avatars.hsoubcdn.com/0f6cb1efa6a4973ea7b6c44838307eaf?s=128
 استخراج البيانات من المواقع (Web Scraping) ,"
      مرحباً بكم,إسمي محمود محمد رمضان, مهندس برمجيات.,- أعمل في مجال تطبيقات سطح المكتب منذ 4 سنوات.,- أُجيد التعامل مع لغة السي شارب ومكتبة HtmlAgilityPack ما يٌمكنني من العمل بشكل مُتقن ودقيق حسب المواصفات المطلوبة.,- أٌقدم في هذه الخدمة إستخراج البيانات من عدد 5 صفحات.,- ما ستحصُل عليه مقابل الخدمة:,* البيانات التي تم إستخراجها من موقع واحد أو عدة مواقع بأي صيغة تُريدها مثل txt, XLSX, csv, JSON وغيرهم من أنواع الملفات.,# هذا رابط معرض أعمالي,https://mostaql.com/u/M_Ramada/portfolio
    ",Mahmoud Ramadan,"تطوير,برامج,web,استخراج,سطح,مكتب,scraping", 21 دقيقة,يومين,1,عمل أتمتة بحث موقع و إستخراج نتائج البحث لعدد 10 صفحات وحفظها في قواعد البيانات.,مقابل 100.00$ إضافية على سعر الخدمة. سيزيد مدة التنفيذ 14 يوم إضافي.,الله يعطيك العافيه أخ محمد,https://khamsat.com/programming/desktop-app/1495583-%D8%A7%D8%B3%D8%AA%D8%AE%D8%B1%D8%A7%D8%AC-%D8%A7%D9%84%D8%A8%D9%8A%D8%A7%D9%86%D8%A7%D8%AA-%D9%85%D9%86-%D8%A7%D9%84%D9%85%D9%88%D8%A7%D9%82%D8%B9-web-scraping,https://avatars.hsoubcdn.com/0f6cb1efa6a4973ea7b6c44838307eaf?s=128
 استخراج البيانات من مواقع الانترنت المختلفة (Web Scraping) ,"
      مقابل 5$ دولار يتم استخراج 300 سطر سأقوم باستخراج البيانات,من أي موقع على الإنترنت باستخدام لغة بايثون,وتقديم النتيجة بواحد من الصيغ التالية:,- XLSX,- CSV,- JSON,من فضلكم للبدء في المشروع يشترط:,ـ أن تكون البيانات المطلوب استخراجها متاحة للعموم,ـ ألا يتم استخدام البيانات المستخرجة بشكل غير قانوني,نضمن لكم إن شاء الله:,- التسليم في الموعد المحدد,- الرضا التام عن مستوى وأداء الخدمة,- بالطبع يمكنك المتابعة بعد التسليم,لرؤية أعمالي المتاحة للعرض:,https://mostaql.com/u/wssam_hassan/portfolio,ولمزيد من الإضافات يرجى مراجعة قسم تطويرات الخدمة ...
    ",وسام حسن,"برمجة,بايثون,ويب,web,سكراب,scraping,scrape", 4 ساعات,يومين,1,استخراج حتى 1000 سطر,مقابل 10.00$ إضافية على سعر الخدمة.,بارك الله فيك,https://khamsat.com/programming/python-programming/1939064-%D8%A7%D8%B3%D8%AA%D8%AE%D8%B1%D8%A7%D8%AC-%D8%A7%D9%84%D8%A8%D9%8A%D8%A7%D9%86%D8%A7%D8%AA-%D9%85%D9%86-%D9%85%D9%88%D8%A7%D9%82%D8%B9-%D8%A7%D9%84%D8%A7%D9%86%D8%AA%D8%B1%D9%86%D8%AA-%D8%A7%D9%84%D9%85%D8%AE%D8%AA%D9%84%D9%81%D8%A9-web-scraping,https://avatars.hsoubcdn.com/6549f99fb07cd8844c40f003bbd950cf?s=128
 استخراج البيانات من مواقع الانترنت المختلفة (Web Scraping) ,"
      مقابل 5$ دولار يتم استخراج 300 سطر سأقوم باستخراج البيانات,من أي موقع على الإنترنت باستخدام لغة بايثون,وتقديم النتيجة بواحد من الصيغ التالية:,- XLSX,- CSV,- JSON,من فضلكم للبدء في المشروع يشترط:,ـ أن تكون البيانات المطلوب استخراجها متاحة للعموم,ـ ألا يتم استخدام البيانات المستخرجة بشكل غير قانوني,نضمن لكم إن شاء الله:,- التسليم في الموعد المحدد,- الرضا التام عن مستوى وأداء الخدمة,- بالطبع يمكنك المتابعة بعد التسليم,لرؤية أعمالي المتاحة للعرض:,https://mostaql.com/u/wssam_hassan/portfolio,ولمزيد من الإضافات يرجى مراجعة قسم تطويرات الخدمة ...
    ",وسام حسن,"برمجة,بايثون,ويب,web,سكراب,scraping,scrape", 4 ساعات,يومين,1,استخراج حتى 2000 سطر,مقابل 15.00$ إضافية على سعر الخدمة.,بارك الله فيك,https://khamsat.com/programming/python-programming/1939064-%D8%A7%D8%B3%D8%AA%D8%AE%D8%B1%D8%A7%D8%AC-%D8%A7%D9%84%D8%A8%D9%8A%D8%A7%D9%86%D8%A7%D8%AA-%D9%85%D9%86-%D9%85%D9%88%D8%A7%D9%82%D8%B9-%D8%A7%D9%84%D8%A7%D9%86%D8%AA%D8%B1%D9%86%D8%AA-%D8%A7%D9%84%D9%85%D8%AE%D8%AA%D9%84%D9%81%D8%A9-web-scraping,https://avatars.hsoubcdn.com/6549f99fb07cd8844c40f003bbd950cf?s=128
 استخراج البيانات من مواقع الانترنت المختلفة (Web Scraping) ,"
      مقابل 5$ دولار يتم استخراج 300 سطر سأقوم باستخراج البيانات,من أي موقع على الإنترنت باستخدام لغة بايثون,وتقديم النتيجة بواحد من الصيغ التالية:,- XLSX,- CSV,- JSON,من فضلكم للبدء في المشروع يشترط:,ـ أن تكون البيانات المطلوب استخراجها متاحة للعموم,ـ ألا يتم استخدام البيانات المستخرجة بشكل غير قانوني,نضمن لكم إن شاء الله:,- التسليم في الموعد المحدد,- الرضا التام عن مستوى وأداء الخدمة,- بالطبع يمكنك المتابعة بعد التسليم,لرؤية أعمالي المتاحة للعرض:,https://mostaql.com/u/wssam_hassan/portfolio,ولمزيد من الإضافات يرجى مراجعة قسم تطويرات الخدمة ...
    ",وسام حسن,"برمجة,بايثون,ويب,web,سكراب,scraping,scrape", 4 ساعات,يومين,1,اضافة تطويرات على عمل البرنامج (إلى حد ثلاث تطويرات),مقابل 25.00$ إضافية على سعر الخدمة. سيزيد مدة التنفيذ يوم إضافي.,بارك الله فيك,https://khamsat.com/programming/python-programming/1939064-%D8%A7%D8%B3%D8%AA%D8%AE%D8%B1%D8%A7%D8%AC-%D8%A7%D9%84%D8%A8%D9%8A%D8%A7%D9%86%D8%A7%D8%AA-%D9%85%D9%86-%D9%85%D9%88%D8%A7%D9%82%D8%B9-%D8%A7%D9%84%D8%A7%D9%86%D8%AA%D8%B1%D9%86%D8%AA-%D8%A7%D9%84%D9%85%D8%AE%D8%AA%D9%84%D9%81%D8%A9-web-scraping,https://avatars.hsoubcdn.com/6549f99fb07cd8844c40f003bbd950cf?s=128
 استخراج البيانات من مواقع الانترنت المختلفة (Web Scraping) ,"
      مقابل 5$ دولار يتم استخراج 300 سطر سأقوم باستخراج البيانات,من أي موقع على الإنترنت باستخدام لغة بايثون,وتقديم النتيجة بواحد من الصيغ التالية:,- XLSX,- CSV,- JSON,من فضلكم للبدء في المشروع يشترط:,ـ أن تكون البيانات المطلوب استخراجها متاحة للعموم,ـ ألا يتم استخدام البيانات المستخرجة بشكل غير قانوني,نضمن لكم إن شاء الله:,- التسليم في الموعد المحدد,- الرضا التام عن مستوى وأداء الخدمة,- بالطبع يمكنك المتابعة بعد التسليم,لرؤية أعمالي المتاحة للعرض:,https://mostaql.com/u/wssam_hassan/portfolio,ولمزيد من الإضافات يرجى مراجعة قسم تطويرات الخدمة ...
    ",وسام حسن,"برمجة,بايثون,ويب,web,سكراب,scraping,scrape", 4 ساعات,يومين,1,تسليم السورس كود للبرنامج مع شرح العمل عليه,مقابل 35.00$ إضافية على سعر الخدمة. سيزيد مدة التنفيذ يومين إضافيين.,بارك الله فيك,https://khamsat.com/programming/python-programming/1939064-%D8%A7%D8%B3%D8%AA%D8%AE%D8%B1%D8%A7%D8%AC-%D8%A7%D9%84%D8%A8%D9%8A%D8%A7%D9%86%D8%A7%D8%AA-%D9%85%D9%86-%D9%85%D9%88%D8%A7%D9%82%D8%B9-%D8%A7%D9%84%D8%A7%D9%86%D8%AA%D8%B1%D9%86%D8%AA-%D8%A7%D9%84%D9%85%D8%AE%D8%AA%D9%84%D9%81%D8%A9-web-scraping,https://avatars.hsoubcdn.com/6549f99fb07cd8844c40f003bbd950cf?s=128
 استخراج وفلترة بيانات من الاف الصفحات وتصديرها :webscraping ,"
      ""Data is the new oil"",ساقوم بتعديل سكريبت حصري ودقيق لاستخراج جميع البيانات المطلوبة من موقع ما ,وجمعها في ملف 2000 rows,مثلا:,* جلب بيانات الكتب (عنوان الكتاب.رابط التحميل, التقيمات ..) من مكتبة الكترونية  ,* استخراج موقع عقارات (المساحة الموقع عدد الغرف ),* طب ,* أرشيف إلكتروني (احصاءات او لعمل دراسة ),* متجر اليكتروني,* تقييمات هذه الخدمة :),* ...,وتصدير بيانات يكون لصيغ التالية excel, csv, json, ..., مثلا استعمال 2000 منتج (السعر الوصف الصورة) فى مواقع الوردبريس, ,- شرط ان تكون البيانات متاحة لعامة ولا يحتوي الموقع المطلوب بند يمنع ذالك.
    ",Nabil Lakrib,"من,web,بيانات,الويب,جلب,حصول,data,استخراج,مسح,mining,scraping,crawling,extraction", ساعة,يوم واحد,10,سحب 3000 من البيانات,مقابل 5.00$ إضافية على سعر الخدمة.,ثاني تعامل مع الاخ نبيل,https://khamsat.com/business/data-entry/1084553-%D8%A7%D8%B3%D8%AA%D8%AE%D8%B1%D8%A7%D8%AC-%D9%88%D9%81%D9%84%D8%AA%D8%B1%D8%A9-%D8%A8%D9%8A%D8%A7%D9%86%D8%A7%D8%AA-%D9%85%D9%86-%D8%A7%D9%84%D8%A7%D9%81-%D8%A7%D9%84%D8%B5%D9%81%D8%AD%D8%A7%D8%AA-%D9%88%D8%AA%D8%B5%D8%AF%D9%8A%D8%B1%D9%87%D8%A7-webscraping,https://avatars.hsoubcdn.com/fb2f5cb6af6b0644beb5e58edc25a6ab?s=128
 استخراج وفلترة بيانات من الاف الصفحات وتصديرها :webscraping ,"
      ""Data is the new oil"",ساقوم بتعديل سكريبت حصري ودقيق لاستخراج جميع البيانات المطلوبة من موقع ما ,وجمعها في ملف 2000 rows,مثلا:,* جلب بيانات الكتب (عنوان الكتاب.رابط التحميل, التقيمات ..) من مكتبة الكترونية  ,* استخراج موقع عقارات (المساحة الموقع عدد الغرف ),* طب ,* أرشيف إلكتروني (احصاءات او لعمل دراسة ),* متجر اليكتروني,* تقييمات هذه الخدمة :),* ...,وتصدير بيانات يكون لصيغ التالية excel, csv, json, ..., مثلا استعمال 2000 منتج (السعر الوصف الصورة) فى مواقع الوردبريس, ,- شرط ان تكون البيانات متاحة لعامة ولا يحتوي الموقع المطلوب بند يمنع ذالك.
    ",Nabil Lakrib,"من,web,بيانات,الويب,جلب,حصول,data,استخراج,مسح,mining,scraping,crawling,extraction", ساعة,يوم واحد,10,سحب 9000 من البيانات,مقابل 10.00$ إضافية على سعر الخدمة.,ثاني تعامل مع الاخ نبيل,https://khamsat.com/business/data-entry/1084553-%D8%A7%D8%B3%D8%AA%D8%AE%D8%B1%D8%A7%D8%AC-%D9%88%D9%81%D9%84%D8%AA%D8%B1%D8%A9-%D8%A8%D9%8A%D8%A7%D9%86%D8%A7%D8%AA-%D9%85%D9%86-%D8%A7%D9%84%D8%A7%D9%81-%D8%A7%D9%84%D8%B5%D9%81%D8%AD%D8%A7%D8%AA-%D9%88%D8%AA%D8%B5%D8%AF%D9%8A%D8%B1%D9%87%D8%A7-webscraping,https://avatars.hsoubcdn.com/fb2f5cb6af6b0644beb5e58edc25a6ab?s=128
 استخراج وفلترة بيانات من الاف الصفحات وتصديرها :webscraping ,"
      ""Data is the new oil"",ساقوم بتعديل سكريبت حصري ودقيق لاستخراج جميع البيانات المطلوبة من موقع ما ,وجمعها في ملف 2000 rows,مثلا:,* جلب بيانات الكتب (عنوان الكتاب.رابط التحميل, التقيمات ..) من مكتبة الكترونية  ,* استخراج موقع عقارات (المساحة الموقع عدد الغرف ),* طب ,* أرشيف إلكتروني (احصاءات او لعمل دراسة ),* متجر اليكتروني,* تقييمات هذه الخدمة :),* ...,وتصدير بيانات يكون لصيغ التالية excel, csv, json, ..., مثلا استعمال 2000 منتج (السعر الوصف الصورة) فى مواقع الوردبريس, ,- شرط ان تكون البيانات متاحة لعامة ولا يحتوي الموقع المطلوب بند يمنع ذالك.
    ",Nabil Lakrib,"من,web,بيانات,الويب,جلب,حصول,data,استخراج,مسح,mining,scraping,crawling,extraction", ساعة,يوم واحد,10,سحب 100 الف من البيانات,مقابل 40.00$ إضافية على سعر الخدمة.,ثاني تعامل مع الاخ نبيل,https://khamsat.com/business/data-entry/1084553-%D8%A7%D8%B3%D8%AA%D8%AE%D8%B1%D8%A7%D8%AC-%D9%88%D9%81%D9%84%D8%AA%D8%B1%D8%A9-%D8%A8%D9%8A%D8%A7%D9%86%D8%A7%D8%AA-%D9%85%D9%86-%D8%A7%D9%84%D8%A7%D9%81-%D8%A7%D9%84%D8%B5%D9%81%D8%AD%D8%A7%D8%AA-%D9%88%D8%AA%D8%B5%D8%AF%D9%8A%D8%B1%D9%87%D8%A7-webscraping,https://avatars.hsoubcdn.com/fb2f5cb6af6b0644beb5e58edc25a6ab?s=128
 برمجة PHP بأطار عمل Laravel ,"
      *سوف اقوم بتطبيق افكارك وتحويلها الى واقع *,يمكنك ان تطلب  احد العنواين المدرجة من خلال هذه الخدمة,Full Website Development,Front End Modification,Back End Integration,New Modules Addition,Scripts Installation,Errors/Bugs Fixes,Website Customization,Database Integration,API Integration,Web Scraping,على ماذا ستحصل من خلال هذه الخدمة ؟,Full functional website,Unique Front End Design,Manageable Back End,Secured Website & Database,Responsive Design,Errors/Bugs Free,Cross Browser Compatibility,Source Code,ماذا سوف اقدم مقابل كل 5$,برمجة مشروع من 4 صفحات تتكون (Create, read, update and delete) ويرمز لها ب CRUD,او ,اصلاح عطل في موقعك يتعلق في php ,laravel ,html ,css,js,*لا اوفر تعديلات يمكنك الاتفاق على عدد معين عند الطلب ,ولن اقدم اي شيء اخر لم يتم ذكرة هنا او في الطلب ,تملك حق الالغاء فقط  ان كان المشروع لا يعمل (خلل برمجي ) ولن يتم الالغاء بخلاف ذالك ,سوف تجد في الاسفل شرح لكل تطوير اقدمه
    ",ابراهيم الدليمي,"برمجة,تطوير,html,css,php,mysql,ويب,تطبيقات,تصليح,عطل,laravel,crud", 13 ساعة,يوم واحد,11,تركيب او تعديل تصميم,مقابل 10.00$ إضافية على سعر الخدمة. سيزيد مدة التنفيذ 3 أيام إضافية.,شخص صادق، رغم التأخير الغير متوقع,https://khamsat.com/programming/php-programming/1612744-%D8%A8%D8%B1%D9%85%D8%AC%D8%A9-php-%D8%A8%D8%A3%D8%B7%D8%A7%D8%B1-%D8%B9%D9%85%D9%84-laravel,https://avatars.hsoubcdn.com/d3b443b6098d75de46337155758f91f4?s=128
 برمجة PHP بأطار عمل Laravel ,"
      *سوف اقوم بتطبيق افكارك وتحويلها الى واقع *,يمكنك ان تطلب  احد العنواين المدرجة من خلال هذه الخدمة,Full Website Development,Front End Modification,Back End Integration,New Modules Addition,Scripts Installation,Errors/Bugs Fixes,Website Customization,Database Integration,API Integration,Web Scraping,على ماذا ستحصل من خلال هذه الخدمة ؟,Full functional website,Unique Front End Design,Manageable Back End,Secured Website & Database,Responsive Design,Errors/Bugs Free,Cross Browser Compatibility,Source Code,ماذا سوف اقدم مقابل كل 5$,برمجة مشروع من 4 صفحات تتكون (Create, read, update and delete) ويرمز لها ب CRUD,او ,اصلاح عطل في موقعك يتعلق في php ,laravel ,html ,css,js,*لا اوفر تعديلات يمكنك الاتفاق على عدد معين عند الطلب ,ولن اقدم اي شيء اخر لم يتم ذكرة هنا او في الطلب ,تملك حق الالغاء فقط  ان كان المشروع لا يعمل (خلل برمجي ) ولن يتم الالغاء بخلاف ذالك ,سوف تجد في الاسفل شرح لكل تطوير اقدمه
    ",ابراهيم الدليمي,"برمجة,تطوير,html,css,php,mysql,ويب,تطبيقات,تصليح,عطل,laravel,crud", 13 ساعة,يوم واحد,11,تحويل سكربت / مشروع الى برنامج - PHP الى EXE,مقابل 45.00$ إضافية على سعر الخدمة. سيزيد مدة التنفيذ 5 أيام إضافية.,شخص صادق، رغم التأخير الغير متوقع,https://khamsat.com/programming/php-programming/1612744-%D8%A8%D8%B1%D9%85%D8%AC%D8%A9-php-%D8%A8%D8%A3%D8%B7%D8%A7%D8%B1-%D8%B9%D9%85%D9%84-laravel,https://avatars.hsoubcdn.com/d3b443b6098d75de46337155758f91f4?s=128
