service_name,service_description,provider_name,seller_tags,avg_speed_reply,delivery_period,number_of_buyers,extra_service,extra_service_fee,last_buyer_review,service_Link,seller_picture_link
 إستخراج بيانات اي موقع ويب بكل إحترافيه و تنظيم ,"
      - السلام عليكم -,"" إذا كنت تبحث عن إستخراج بيانات مهمة بالنسبة لك من اي موقع ويب فأنا تحت امرك "",✓ لدي خبرة وسرعة فى إستخراج بيانات المواقع و إدخالها فى هيئة ملفات Excel منظمة .,✓ خبرتى كبيرة في web scraping باستخدام للغة بايثون و قد عملت علي مكتبات :,- مكتبة BeautifulSoup,- مكتبة Requests ,- مكتبة Mechanize,- مكتبة selenium ,- مكتبة pandas ,✓ إختار صيغة الملف الذي سوف يتم ادخال البيانات به :,- ملف csv,- ملف excel,- ملف txt,- ملف Json,• متطلبات الخدمة :,- رابط الموقع الذي تريد استخراج البياناته .,- تحديد البيانات المراد استخراجها من الموقع .,- الانتظار مدة 24 ساعة او 48 كحد اقصي .,- ( ان لم نتفق علي مدة وتفاصيل عمل اكثر ) ,• الخدمة مقابل :,- $5 لعدد 2000 صفحة مستخرجة ,- في حالة وجود صور سوف تستخرج,- 5$ لعدد 500 صورة ,✓ برجاء التواصل اولا لمعرفة كافة التفاصيل وتحديد الوقت المطلوب
    ",Kareem Ahmed,"python,web,بيانات,data,استخراج,extract,mining,scraping,crawling,beautifulsoup", 54 دقيقة,يوم واحد,1,استخراج 2000 صفحة ويب إضافية,مقابل 5.00$ إضافية على سعر الخدمة. سيزيد مدة التنفيذ يوم إضافي.,شخص محترف  و سريع,https://khamsat.com/business/data-entry/1545805-%D8%A5%D8%B3%D8%AA%D8%AE%D8%B1%D8%A7%D8%AC-%D8%A8%D9%8A%D8%A7%D9%86%D8%A7%D8%AA-%D8%A7%D9%8A-%D9%85%D9%88%D9%82%D8%B9-%D9%88%D9%8A%D8%A8-%D8%A8%D9%83%D9%84-%D8%A5%D8%AD%D8%AA%D8%B1%D8%A7%D9%81%D9%8A%D9%87-%D9%88-%D8%AA%D9%86%D8%B8%D9%8A%D9%85,https://avatars.hsoubcdn.com/86dc4f843792188cadda7b381accf8ae?s=128
 إستخراج بيانات اي موقع ويب بكل إحترافيه و تنظيم ,"
      - السلام عليكم -,"" إذا كنت تبحث عن إستخراج بيانات مهمة بالنسبة لك من اي موقع ويب فأنا تحت امرك "",✓ لدي خبرة وسرعة فى إستخراج بيانات المواقع و إدخالها فى هيئة ملفات Excel منظمة .,✓ خبرتى كبيرة في web scraping باستخدام للغة بايثون و قد عملت علي مكتبات :,- مكتبة BeautifulSoup,- مكتبة Requests ,- مكتبة Mechanize,- مكتبة selenium ,- مكتبة pandas ,✓ إختار صيغة الملف الذي سوف يتم ادخال البيانات به :,- ملف csv,- ملف excel,- ملف txt,- ملف Json,• متطلبات الخدمة :,- رابط الموقع الذي تريد استخراج البياناته .,- تحديد البيانات المراد استخراجها من الموقع .,- الانتظار مدة 24 ساعة او 48 كحد اقصي .,- ( ان لم نتفق علي مدة وتفاصيل عمل اكثر ) ,• الخدمة مقابل :,- $5 لعدد 2000 صفحة مستخرجة ,- في حالة وجود صور سوف تستخرج,- 5$ لعدد 500 صورة ,✓ برجاء التواصل اولا لمعرفة كافة التفاصيل وتحديد الوقت المطلوب
    ",Kareem Ahmed,"python,web,بيانات,data,استخراج,extract,mining,scraping,crawling,beautifulsoup", 54 دقيقة,يوم واحد,1,Source code للخدمة,مقابل 5.00$ إضافية على سعر الخدمة.,شخص محترف  و سريع,https://khamsat.com/business/data-entry/1545805-%D8%A5%D8%B3%D8%AA%D8%AE%D8%B1%D8%A7%D8%AC-%D8%A8%D9%8A%D8%A7%D9%86%D8%A7%D8%AA-%D8%A7%D9%8A-%D9%85%D9%88%D9%82%D8%B9-%D9%88%D9%8A%D8%A8-%D8%A8%D9%83%D9%84-%D8%A5%D8%AD%D8%AA%D8%B1%D8%A7%D9%81%D9%8A%D9%87-%D9%88-%D8%AA%D9%86%D8%B8%D9%8A%D9%85,https://avatars.hsoubcdn.com/86dc4f843792188cadda7b381accf8ae?s=128
" استخراج البيانات من صفحات الإنترنت ويب سكرابنغ,web scraping ","
      بسم الله : سوف اقوم با استخراج الداتا التي تريدها من الانترنت مقابل خمس دولار  لكل 500 صفحه,بإستخدام لغة البرمجة بايثون ساقوم اليا باستخراج البيانات المطلوبة,كما سيتم حفظ البيانات باى صيغة,- sqlite,- mysql,- txt,- json,- csv,- excel
    ",احمد سعيد,"web,scraping", 21 دقيقة,يوم واحد,3,اذا كنت تريد استخراج بيانات 1000 صفحه لنفس الموقع,مقابل 5.00$ إضافية على سعر الخدمة.,جيد,https://khamsat.com/programming/python-programming/1680353-%D8%A7%D8%B3%D8%AA%D8%AE%D8%B1%D8%A7%D8%AC-%D8%A7%D9%84%D8%A8%D9%8A%D8%A7%D9%86%D8%A7%D8%AA-%D9%85%D9%86-%D8%B5%D9%81%D8%AD%D8%A7%D8%AA-%D8%A7%D9%84%D8%A5%D9%86%D8%AA%D8%B1%D9%86%D8%AA-%D9%88%D9%8A%D8%A8-%D8%B3%D9%83%D8%B1%D8%A7%D8%A8%D9%86%D8%BAweb-scraping,https://avatars.hsoubcdn.com/ca786f1dd42895e2e74b25e3bf496d91?s=128
" استخراج البيانات من صفحات الإنترنت ويب سكرابنغ,web scraping ","
      بسم الله : سوف اقوم با استخراج الداتا التي تريدها من الانترنت مقابل خمس دولار  لكل 500 صفحه,بإستخدام لغة البرمجة بايثون ساقوم اليا باستخراج البيانات المطلوبة,كما سيتم حفظ البيانات باى صيغة,- sqlite,- mysql,- txt,- json,- csv,- excel
    ",احمد سعيد,"web,scraping", 21 دقيقة,يوم واحد,3,اذا كنت تريد استخراج بيانات 2000 صفحه لنفس الموقع,مقابل 15.00$ إضافية على سعر الخدمة.,جيد,https://khamsat.com/programming/python-programming/1680353-%D8%A7%D8%B3%D8%AA%D8%AE%D8%B1%D8%A7%D8%AC-%D8%A7%D9%84%D8%A8%D9%8A%D8%A7%D9%86%D8%A7%D8%AA-%D9%85%D9%86-%D8%B5%D9%81%D8%AD%D8%A7%D8%AA-%D8%A7%D9%84%D8%A5%D9%86%D8%AA%D8%B1%D9%86%D8%AA-%D9%88%D9%8A%D8%A8-%D8%B3%D9%83%D8%B1%D8%A7%D8%A8%D9%86%D8%BAweb-scraping,https://avatars.hsoubcdn.com/ca786f1dd42895e2e74b25e3bf496d91?s=128
" استخراج البيانات من صفحات الإنترنت ويب سكرابنغ,web scraping ","
      بسم الله : سوف اقوم با استخراج الداتا التي تريدها من الانترنت مقابل خمس دولار  لكل 500 صفحه,بإستخدام لغة البرمجة بايثون ساقوم اليا باستخراج البيانات المطلوبة,كما سيتم حفظ البيانات باى صيغة,- sqlite,- mysql,- txt,- json,- csv,- excel
    ",احمد سعيد,"web,scraping", 21 دقيقة,يوم واحد,3,اذا كنت تريد الكود البرمجي,مقابل 35.00$ إضافية على سعر الخدمة.,جيد,https://khamsat.com/programming/python-programming/1680353-%D8%A7%D8%B3%D8%AA%D8%AE%D8%B1%D8%A7%D8%AC-%D8%A7%D9%84%D8%A8%D9%8A%D8%A7%D9%86%D8%A7%D8%AA-%D9%85%D9%86-%D8%B5%D9%81%D8%AD%D8%A7%D8%AA-%D8%A7%D9%84%D8%A5%D9%86%D8%AA%D8%B1%D9%86%D8%AA-%D9%88%D9%8A%D8%A8-%D8%B3%D9%83%D8%B1%D8%A7%D8%A8%D9%86%D8%BAweb-scraping,https://avatars.hsoubcdn.com/ca786f1dd42895e2e74b25e3bf496d91?s=128
 إستخراج البيانات من صفحات الويب(Web scraping) ,"
      السلام عليكم ,انا مبرمج بايثون لدي الخبرة والقدرة الكافية لإستخراج البيانات من مواقع الويب المختلفة .,بإستخدام مختلف إطارات العمل مثل (selenium webdriver,bs4 requstes),سأقوم بإستخراج البيانات وتنظيمها بأي طريقة تريد(csv,json,excel,txt),-الخدمة تشمل إستخراج البيانات من أي موقع ,_يتم إستخراج 2000 بيان ب5 دولار.,بيانات موقع معروف:https://mostaql.com/portfolio/745030,-الشروط المطلوبة:,-الاستخراج يكون من موقع واحد فقط .,-تحديد المعلومات التي تريد إستخراجها.,-أن تكون هذه البيانات قابلة للإستخراج.,-البيانات تحفظ كما هي بدون أي تعديل.,  مشاريع قمت بها  : ,https://mostaql.com/u/hicham_26/portfolio
    ",هشام مواز,"python,بايثون,ويب,web,data,البيانات,إستخراج,scraping,تنقيب,البيان,crawling,ectration,إستخ", 24 دقيقة,يوم واحد,1,اذا كان عدد البيانات 2000 بيان,مقابل 5.00$ إضافية على سعر الخدمة. سيزيد مدة التنفيذ يوم إضافي.,محترم جداً وخدمات رائعة,https://khamsat.com/programming/python-programming/1782668-%D8%A5%D8%B3%D8%AA%D8%AE%D8%B1%D8%A7%D8%AC-%D8%A7%D9%84%D8%A8%D9%8A%D8%A7%D9%86%D8%A7%D8%AA-%D9%85%D9%86-%D8%B5%D9%81%D8%AD%D8%A7%D8%AA-%D8%A7%D9%84%D9%88%D9%8A%D8%A8web-scraping,https://avatars.hsoubcdn.com/93f31188ecd4c8a1cad98b2dd5c436fc?s=128
 إستخراج البيانات من صفحات الويب(Web scraping) ,"
      السلام عليكم ,انا مبرمج بايثون لدي الخبرة والقدرة الكافية لإستخراج البيانات من مواقع الويب المختلفة .,بإستخدام مختلف إطارات العمل مثل (selenium webdriver,bs4 requstes),سأقوم بإستخراج البيانات وتنظيمها بأي طريقة تريد(csv,json,excel,txt),-الخدمة تشمل إستخراج البيانات من أي موقع ,_يتم إستخراج 2000 بيان ب5 دولار.,بيانات موقع معروف:https://mostaql.com/portfolio/745030,-الشروط المطلوبة:,-الاستخراج يكون من موقع واحد فقط .,-تحديد المعلومات التي تريد إستخراجها.,-أن تكون هذه البيانات قابلة للإستخراج.,-البيانات تحفظ كما هي بدون أي تعديل.,  مشاريع قمت بها  : ,https://mostaql.com/u/hicham_26/portfolio
    ",هشام مواز,"python,بايثون,ويب,web,data,البيانات,إستخراج,scraping,تنقيب,البيان,crawling,ectration,إستخ", 24 دقيقة,يوم واحد,1,اذا كان عدد البيانات5000 بيان,مقابل 10.00$ إضافية على سعر الخدمة. سيزيد مدة التنفيذ يوم إضافي.,محترم جداً وخدمات رائعة,https://khamsat.com/programming/python-programming/1782668-%D8%A5%D8%B3%D8%AA%D8%AE%D8%B1%D8%A7%D8%AC-%D8%A7%D9%84%D8%A8%D9%8A%D8%A7%D9%86%D8%A7%D8%AA-%D9%85%D9%86-%D8%B5%D9%81%D8%AD%D8%A7%D8%AA-%D8%A7%D9%84%D9%88%D9%8A%D8%A8web-scraping,https://avatars.hsoubcdn.com/93f31188ecd4c8a1cad98b2dd5c436fc?s=128
 إستخراج البيانات من صفحات الويب(Web scraping) ,"
      السلام عليكم ,انا مبرمج بايثون لدي الخبرة والقدرة الكافية لإستخراج البيانات من مواقع الويب المختلفة .,بإستخدام مختلف إطارات العمل مثل (selenium webdriver,bs4 requstes),سأقوم بإستخراج البيانات وتنظيمها بأي طريقة تريد(csv,json,excel,txt),-الخدمة تشمل إستخراج البيانات من أي موقع ,_يتم إستخراج 2000 بيان ب5 دولار.,بيانات موقع معروف:https://mostaql.com/portfolio/745030,-الشروط المطلوبة:,-الاستخراج يكون من موقع واحد فقط .,-تحديد المعلومات التي تريد إستخراجها.,-أن تكون هذه البيانات قابلة للإستخراج.,-البيانات تحفظ كما هي بدون أي تعديل.,  مشاريع قمت بها  : ,https://mostaql.com/u/hicham_26/portfolio
    ",هشام مواز,"python,بايثون,ويب,web,data,البيانات,إستخراج,scraping,تنقيب,البيان,crawling,ectration,إستخ", 24 دقيقة,يوم واحد,1,اذا كان عدد البيانات 10000 بيان,مقابل 20.00$ إضافية على سعر الخدمة. سيزيد مدة التنفيذ يومين إضافيين.,محترم جداً وخدمات رائعة,https://khamsat.com/programming/python-programming/1782668-%D8%A5%D8%B3%D8%AA%D8%AE%D8%B1%D8%A7%D8%AC-%D8%A7%D9%84%D8%A8%D9%8A%D8%A7%D9%86%D8%A7%D8%AA-%D9%85%D9%86-%D8%B5%D9%81%D8%AD%D8%A7%D8%AA-%D8%A7%D9%84%D9%88%D9%8A%D8%A8web-scraping,https://avatars.hsoubcdn.com/93f31188ecd4c8a1cad98b2dd5c436fc?s=128
 إستخراج البيانات من صفحات الويب(Web scraping) ,"
      السلام عليكم ,انا مبرمج بايثون لدي الخبرة والقدرة الكافية لإستخراج البيانات من مواقع الويب المختلفة .,بإستخدام مختلف إطارات العمل مثل (selenium webdriver,bs4 requstes),سأقوم بإستخراج البيانات وتنظيمها بأي طريقة تريد(csv,json,excel,txt),-الخدمة تشمل إستخراج البيانات من أي موقع ,_يتم إستخراج 2000 بيان ب5 دولار.,بيانات موقع معروف:https://mostaql.com/portfolio/745030,-الشروط المطلوبة:,-الاستخراج يكون من موقع واحد فقط .,-تحديد المعلومات التي تريد إستخراجها.,-أن تكون هذه البيانات قابلة للإستخراج.,-البيانات تحفظ كما هي بدون أي تعديل.,  مشاريع قمت بها  : ,https://mostaql.com/u/hicham_26/portfolio
    ",هشام مواز,"python,بايثون,ويب,web,data,البيانات,إستخراج,scraping,تنقيب,البيان,crawling,ectration,إستخ", 24 دقيقة,يوم واحد,1,عمل تطبيق على شكل واجهة exe  سهلة الاستخدام,مقابل 30.00$ إضافية على سعر الخدمة. سيزيد مدة التنفيذ يوم إضافي.,محترم جداً وخدمات رائعة,https://khamsat.com/programming/python-programming/1782668-%D8%A5%D8%B3%D8%AA%D8%AE%D8%B1%D8%A7%D8%AC-%D8%A7%D9%84%D8%A8%D9%8A%D8%A7%D9%86%D8%A7%D8%AA-%D9%85%D9%86-%D8%B5%D9%81%D8%AD%D8%A7%D8%AA-%D8%A7%D9%84%D9%88%D9%8A%D8%A8web-scraping,https://avatars.hsoubcdn.com/93f31188ecd4c8a1cad98b2dd5c436fc?s=128
 إستخراج البيانات من صفحات الويب(Web scraping) ,"
      السلام عليكم ,انا مبرمج بايثون لدي الخبرة والقدرة الكافية لإستخراج البيانات من مواقع الويب المختلفة .,بإستخدام مختلف إطارات العمل مثل (selenium webdriver,bs4 requstes),سأقوم بإستخراج البيانات وتنظيمها بأي طريقة تريد(csv,json,excel,txt),-الخدمة تشمل إستخراج البيانات من أي موقع ,_يتم إستخراج 2000 بيان ب5 دولار.,بيانات موقع معروف:https://mostaql.com/portfolio/745030,-الشروط المطلوبة:,-الاستخراج يكون من موقع واحد فقط .,-تحديد المعلومات التي تريد إستخراجها.,-أن تكون هذه البيانات قابلة للإستخراج.,-البيانات تحفظ كما هي بدون أي تعديل.,  مشاريع قمت بها  : ,https://mostaql.com/u/hicham_26/portfolio
    ",هشام مواز,"python,بايثون,ويب,web,data,البيانات,إستخراج,scraping,تنقيب,البيان,crawling,ectration,إستخ", 24 دقيقة,يوم واحد,1,اذا كنت تريد الكود البرمجي,مقابل 40.00$ إضافية على سعر الخدمة. سيزيد مدة التنفيذ يوم إضافي.,محترم جداً وخدمات رائعة,https://khamsat.com/programming/python-programming/1782668-%D8%A5%D8%B3%D8%AA%D8%AE%D8%B1%D8%A7%D8%AC-%D8%A7%D9%84%D8%A8%D9%8A%D8%A7%D9%86%D8%A7%D8%AA-%D9%85%D9%86-%D8%B5%D9%81%D8%AD%D8%A7%D8%AA-%D8%A7%D9%84%D9%88%D9%8A%D8%A8web-scraping,https://avatars.hsoubcdn.com/93f31188ecd4c8a1cad98b2dd5c436fc?s=128
" استخراج البيانات من صفحات الويب (Data Extract, Web Scraping) ","
      السلام عليكم ورحمه الله وبركاته ,لدي الخبره والقدره الكافيه لاستخراج البيانات من مواقع الويب المختلفه, ,اتقن لغه python واطارات العمل المختلفه scrapy, selenium webdriver, bs4 ,سأقوم باستخراج البيانات ( Web Crawling, Data Extraction, Web Scraping) من مواقع الانترنت المختلفه وارسال البيانات المستخرجه باي صيغه تريد (csv, json, xml, txt), - الخدمه تشمل استخراج البيانات من اي موقع .,- يتم استخراج 1000 صفحه ,-  الشروط المطلوبه :,  يجب ان تكون هذه المواقع تسمح باستخراج البيانات منها.,  يجب تحديد المعلومات التي تريد استخراجها,  يجب توفير رابط للموقع الذي تريد استخراج البيانات منه,  الخدمة تشمل رابط لموقع واحد فقط
    ",Ragab Qatab,"من,web,بيانات,الويب,جلب,حصول,data,استخراج,مسح,mining,scraping,crawling,extraction,كشط", ساعتين,ثلاثة أيام,65,اذا كان عدد الصفحات  6000 صفحه,مقابل 25.00$ إضافية على سعر الخدمة.,شغل ممتاز وانسان خلوق انصح التعامل معه,https://khamsat.com/business/data-entry/1300032-%D8%A7%D8%B3%D8%AA%D8%AE%D8%B1%D8%A7%D8%AC-%D8%A7%D9%84%D8%A8%D9%8A%D8%A7%D9%86%D8%A7%D8%AA-%D9%85%D9%86-%D8%B5%D9%81%D8%AD%D8%A7%D8%AA-%D8%A7%D9%84%D9%88%D9%8A%D8%A8-data-extract-web-scraping,https://avatars.hsoubcdn.com/661d11433c85b103d35af8e06d260d1e?s=128
" استخراج البيانات من صفحات الويب (Data Extract, Web Scraping) ","
      السلام عليكم ورحمه الله وبركاته ,لدي الخبره والقدره الكافيه لاستخراج البيانات من مواقع الويب المختلفه, ,اتقن لغه python واطارات العمل المختلفه scrapy, selenium webdriver, bs4 ,سأقوم باستخراج البيانات ( Web Crawling, Data Extraction, Web Scraping) من مواقع الانترنت المختلفه وارسال البيانات المستخرجه باي صيغه تريد (csv, json, xml, txt), - الخدمه تشمل استخراج البيانات من اي موقع .,- يتم استخراج 1000 صفحه ,-  الشروط المطلوبه :,  يجب ان تكون هذه المواقع تسمح باستخراج البيانات منها.,  يجب تحديد المعلومات التي تريد استخراجها,  يجب توفير رابط للموقع الذي تريد استخراج البيانات منه,  الخدمة تشمل رابط لموقع واحد فقط
    ",Ragab Qatab,"من,web,بيانات,الويب,جلب,حصول,data,استخراج,مسح,mining,scraping,crawling,extraction,كشط", ساعتين,ثلاثة أيام,65,اذا كان عدد الصفحات 7000 صفحه,مقابل 30.00$ إضافية على سعر الخدمة. سيزيد مدة التنفيذ يوم إضافي.,شغل ممتاز وانسان خلوق انصح التعامل معه,https://khamsat.com/business/data-entry/1300032-%D8%A7%D8%B3%D8%AA%D8%AE%D8%B1%D8%A7%D8%AC-%D8%A7%D9%84%D8%A8%D9%8A%D8%A7%D9%86%D8%A7%D8%AA-%D9%85%D9%86-%D8%B5%D9%81%D8%AD%D8%A7%D8%AA-%D8%A7%D9%84%D9%88%D9%8A%D8%A8-data-extract-web-scraping,https://avatars.hsoubcdn.com/661d11433c85b103d35af8e06d260d1e?s=128
" استخراج البيانات من صفحات الويب (Data Extract, Web Scraping) ","
      السلام عليكم ورحمه الله وبركاته ,لدي الخبره والقدره الكافيه لاستخراج البيانات من مواقع الويب المختلفه, ,اتقن لغه python واطارات العمل المختلفه scrapy, selenium webdriver, bs4 ,سأقوم باستخراج البيانات ( Web Crawling, Data Extraction, Web Scraping) من مواقع الانترنت المختلفه وارسال البيانات المستخرجه باي صيغه تريد (csv, json, xml, txt), - الخدمه تشمل استخراج البيانات من اي موقع .,- يتم استخراج 1000 صفحه ,-  الشروط المطلوبه :,  يجب ان تكون هذه المواقع تسمح باستخراج البيانات منها.,  يجب تحديد المعلومات التي تريد استخراجها,  يجب توفير رابط للموقع الذي تريد استخراج البيانات منه,  الخدمة تشمل رابط لموقع واحد فقط
    ",Ragab Qatab,"من,web,بيانات,الويب,جلب,حصول,data,استخراج,مسح,mining,scraping,crawling,extraction,كشط", ساعتين,ثلاثة أيام,65,اذا كنت تريد الكود البرمجي,مقابل 100.00$ إضافية على سعر الخدمة. سيزيد مدة التنفيذ يوم إضافي.,شغل ممتاز وانسان خلوق انصح التعامل معه,https://khamsat.com/business/data-entry/1300032-%D8%A7%D8%B3%D8%AA%D8%AE%D8%B1%D8%A7%D8%AC-%D8%A7%D9%84%D8%A8%D9%8A%D8%A7%D9%86%D8%A7%D8%AA-%D9%85%D9%86-%D8%B5%D9%81%D8%AD%D8%A7%D8%AA-%D8%A7%D9%84%D9%88%D9%8A%D8%A8-data-extract-web-scraping,https://avatars.hsoubcdn.com/661d11433c85b103d35af8e06d260d1e?s=128
 استخراج البيانات من مواقع الانترنت المختلفة (Web Scraping) ,"
      سأقوم باستخراج البيانات من اي موقع على الانترنت باستخدام لغة بايثون وتقديم النتيجة بواحد من الصيغ التالية:,- XLSX,- CSV,- JSON,- SQL, يتم استخراج  1000 سطر او يتم تحميل 1000 صورة او 1000 فيديو او 1000 ملف لنفس الموقع.,امثلة على الخدمات التي يمكن تنفيذها:,- استخراج جميع الوظائف المطابقة لكلمة البحث التي تختارها من مواقع محركات بحث الوظائف,- استخراج معلومات المنتجات مثل (السعر، رابط المنتج، تفاصيل المنتج وصورته من المتاجر الالكترونية),- تحميل جميع الصور والملفات من اي موقع,- استخراج جميع التفاصيل الخاصة بأي قناة على يوتيوب مثل (روابط مقاطع القناة، تاريخ نشر كل مقطع، عدد المشاهدات لكل مقطع),- استخراج نتائج البحث من غوغل ماب,- استخراج بيانات من مواقع الشركات والفنادق وغيرها,شروط الاستخدام:,1- ان تكون البيانات المطلوب استخراجها متاحة للعموم,2- ان لا يتم استخدام البيانات المستخرجة بشكل غير قانوني,**  لمزيد من الإضافات يرجى مراجعة قسم تطويرات الخدمة.
    ",محمد عميره,"انترنت,مواقع,بايثون,بيانات,استخراج,اكسل,تنقيب", ساعة,ثلاثة أيام,9,استخراج 2500 سطر او تحميل 2500 صورة او 2500 فيديو او 2500 ملف اضافي,مقابل 5.00$ إضافية على سعر الخدمة.,ممتاز,https://khamsat.com/programming/python-programming/1880867-%D8%A7%D8%B3%D8%AA%D8%AE%D8%B1%D8%A7%D8%AC-%D8%A7%D9%84%D8%A8%D9%8A%D8%A7%D9%86%D8%A7%D8%AA-%D9%85%D9%86-%D9%85%D9%88%D8%A7%D9%82%D8%B9-%D8%A7%D9%84%D8%A7%D9%86%D8%AA%D8%B1%D9%86%D8%AA-%D8%A7%D9%84%D9%85%D8%AE%D8%AA%D9%84%D9%81%D8%A9-web-scraping,https://avatars.hsoubcdn.com/881337e6b5400626b4c3b692c3ac4091?s=128
 استخراج البيانات من مواقع الانترنت المختلفة (Web Scraping) ,"
      سأقوم باستخراج البيانات من اي موقع على الانترنت باستخدام لغة بايثون وتقديم النتيجة بواحد من الصيغ التالية:,- XLSX,- CSV,- JSON,- SQL, يتم استخراج  1000 سطر او يتم تحميل 1000 صورة او 1000 فيديو او 1000 ملف لنفس الموقع.,امثلة على الخدمات التي يمكن تنفيذها:,- استخراج جميع الوظائف المطابقة لكلمة البحث التي تختارها من مواقع محركات بحث الوظائف,- استخراج معلومات المنتجات مثل (السعر، رابط المنتج، تفاصيل المنتج وصورته من المتاجر الالكترونية),- تحميل جميع الصور والملفات من اي موقع,- استخراج جميع التفاصيل الخاصة بأي قناة على يوتيوب مثل (روابط مقاطع القناة، تاريخ نشر كل مقطع، عدد المشاهدات لكل مقطع),- استخراج نتائج البحث من غوغل ماب,- استخراج بيانات من مواقع الشركات والفنادق وغيرها,شروط الاستخدام:,1- ان تكون البيانات المطلوب استخراجها متاحة للعموم,2- ان لا يتم استخدام البيانات المستخرجة بشكل غير قانوني,**  لمزيد من الإضافات يرجى مراجعة قسم تطويرات الخدمة.
    ",محمد عميره,"انترنت,مواقع,بايثون,بيانات,استخراج,اكسل,تنقيب", ساعة,ثلاثة أيام,9,استخراج 4500 سطر او تحميل 4500 صورة او 4500 فيديو او 4500 ملف اضافي,مقابل 15.00$ إضافية على سعر الخدمة.,ممتاز,https://khamsat.com/programming/python-programming/1880867-%D8%A7%D8%B3%D8%AA%D8%AE%D8%B1%D8%A7%D8%AC-%D8%A7%D9%84%D8%A8%D9%8A%D8%A7%D9%86%D8%A7%D8%AA-%D9%85%D9%86-%D9%85%D9%88%D8%A7%D9%82%D8%B9-%D8%A7%D9%84%D8%A7%D9%86%D8%AA%D8%B1%D9%86%D8%AA-%D8%A7%D9%84%D9%85%D8%AE%D8%AA%D9%84%D9%81%D8%A9-web-scraping,https://avatars.hsoubcdn.com/881337e6b5400626b4c3b692c3ac4091?s=128
